[SNIPER] Start
Core 4 at 2.20 GHz (global clock 2.90 GHz)
Core 5 at 2.20 GHz (global clock 2.90 GHz)
Core 6 at 2.20 GHz (global clock 2.90 GHz)
Core 7 at 2.20 GHz (global clock 2.90 GHz)
Core 12 at 2.20 GHz (global clock 2.90 GHz)
Core 13 at 2.20 GHz (global clock 2.90 GHz)
Core 14 at 2.20 GHz (global clock 2.90 GHz)
Core 15 at 2.20 GHz (global clock 2.90 GHz)
[DeTLoc] Loading mapping file: /cfg/arrow_lake_Scatter_8TH.map
[DeTLoc] map thread-0 to core-0
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[GDBG] n=8620000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8625000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8630000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8635000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8640000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8645000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8650000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8655000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8660000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8665000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8670000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8675000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8680000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8685000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8690000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8695000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8700000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8705000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8710000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8715000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8720000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8725000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8730000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8735000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8740000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8745000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8750000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8755000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8760000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8765000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8770000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8775000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8780000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8785000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8790000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8795000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8800000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8805000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8810000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8815000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8820000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8825000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8830000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8835000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8840000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8845000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8850000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8855000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8860000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8865000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8870000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8875000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8880000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8885000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8890000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8895000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8900000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8905000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8910000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8915000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8920000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8925000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8930000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8935000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8940000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8945000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8950000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8955000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8960000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8965000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8970000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8975000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8980000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8985000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=8990000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=8995000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9000000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9005000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9010000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9015000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9020000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9025000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9030000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9035000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9040000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9045000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9050000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9055000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9060000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9065000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9070000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9075000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9080000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9085000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9090000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9095000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9100000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9105000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9110000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9115000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9120000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9125000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9130000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9135000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9140000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9145000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9150000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9155000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9160000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9165000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9170000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9175000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9180000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9185000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9190000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9195000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9200000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9205000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9210000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9215000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9220000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9225000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9230000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9235000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9240000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9245000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9250000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9255000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9260000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9265000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9270000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9275000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9280000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9285000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9290000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9295000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9300000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9305000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9310000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9315000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9320000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9325000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9330000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9335000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9340000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9345000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9350000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9355000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9360000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9365000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9370000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9375000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9380000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9385000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9390000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9395000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9400000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9405000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9410000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9415000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9420000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9425000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9430000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9435000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9440000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9445000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9450000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9455000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9460000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9465000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9470000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9475000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9480000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9485000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9490000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9495000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9500000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9505000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9510000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9515000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9520000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9525000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9530000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9535000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9540000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9545000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9550000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9555000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9560000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9565000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9570000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9575000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9580000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9585000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9590000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9595000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9600000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9605000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9610000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9615000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9620000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9625000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9630000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9635000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9640000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9645000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9650000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9655000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9660000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9665000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9670000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9675000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9680000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9685000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9690000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9695000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9700000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9705000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9710000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9715000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9720000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9725000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9730000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9735000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9740000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9745000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9750000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9755000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9760000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9765000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9770000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9775000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9780000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9785000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9790000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9795000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9800000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9805000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9810000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9815000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9820000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9825000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9830000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9835000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9840000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9845000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9850000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9855000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9860000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9865000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9870000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9875000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9880000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9885000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9890000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9895000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9900000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9905000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9910000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9915000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9920000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9925000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9930000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9935000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9940000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9945000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9950000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9955000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9960000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9965000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9970000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9975000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9980000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9985000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=9990000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=9995000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10000000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10005000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10010000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10015000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10020000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10025000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10030000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10035000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10040000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10045000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10050000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10055000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10060000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10065000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10070000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10075000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10080000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10085000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10090000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10095000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10100000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10105000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10110000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10115000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10120000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10125000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10130000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10135000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10140000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10145000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10150000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10155000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10160000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10165000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10170000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10175000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10180000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10185000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10190000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10195000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10200000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10205000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10210000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10215000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10220000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10225000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10230000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10235000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10240000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10245000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10250000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10255000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10260000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10265000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10270000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10275000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10280000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10285000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10290000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10295000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10300000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10305000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10310000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10315000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10320000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10325000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10330000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10335000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10340000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10345000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10350000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10355000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10360000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10365000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10370000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10375000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10380000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10385000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10390000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10395000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10400000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10405000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10410000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10415000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10420000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10425000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10430000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10435000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10440000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10445000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10450000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10455000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10460000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10465000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10470000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10475000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10480000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10485000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10490000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10495000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10500000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10505000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10510000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10515000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10520000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10525000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10530000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10535000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10540000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10545000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10550000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10555000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10560000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10565000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10570000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10575000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10580000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10585000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10590000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10595000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10600000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10605000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10610000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10615000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10620000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10625000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10630000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10635000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10640000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10645000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10650000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10655000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10660000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10665000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10670000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10675000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10680000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10685000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10690000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10695000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10700000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10705000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10710000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10715000 cpn=8 sender=0 requester=8 same=0
[GDBG] n=10720000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10725000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10730000 cpn=8 sender=0 requester=0 same=1
[GDBG] n=10735000 cpn=8 sender=0 requester=0 same=1
